[run_teb] Starting pipeline at Sat Jun 20 12:32:42 PM IST 2026
[run_teb] Workspace: /home/psquare_llm/TEB1_swastic/PDL
[run_teb] Log file: /home/psquare_llm/TEB1_swastic/PDL/outputs/logs/teb_run_20260620_123242.log

================================================================================
  PDL-GAT v6 — Divergence Rescue on Stressed Operating Points
  Self-supervised transformer warm-start for Newton-Raphson
================================================================================
  Output directory: /home/psquare_llm/TEB1_swastic/PDL/outputs
  Loading data from pandapower: case1888rte
  System: 1888 buses, 271 generators, 943 loads
  Base MVA: 100, Slack: 1246, PV: 271, PQ: 1616

  Memory-safe config for case1888rte: 
    n_train=3500, n_test=2000, batch=96, chunk=96, nn_sup=1500, sweep=120x6, model={'d_model': 64, 'n_heads': 4, 'n_layers_primal': 4, 'n_layers_dual': 2}

  Loading PGLIB-OPF API file for case1888rte...
  PGLIB cache hit: /home/psquare_llm/TEB1_swastic/PDL/pglib_cache/pglib_opf_case1888_rte__api.m
  Parsed MATPOWER file: 1888 buses, 297 gens, 2531 branches
  baseMVA = 100.0
There are 4 branches which are considered as trafos - due to ratio unequal 0 or 1 - but connect same voltage levels.
  Global RNG seed set to 42

================================================================================
  DIVERGENCE RESCUE EXPERIMENT: RTE1888
================================================================================

  CONFIG:
  - Architecture: GAT + Global Attention (same as c5)
  - Adaptive ρ: init=10.0, max=500.0, α=1.5, τ=0.9, warmup=8, freq=1
  - Pre-training: 25 iters penalty-only at ρ=10
  - Training data: 3500 mixed (50% normal + 25% synth + 25% API)
  - Test data: 2000 PGLIB API-derived stressed scenarios
  - NR max iterations: 30
  - Train batch size: 96, accum steps: 6
  - Inference chunk size: 96
  - Stress sweep samples per level: 120
  - Data source: PGLIB-OPF API tier (Active Power Increase)
  - Normal NN baseline: supervised MSE on NR labels
  Device: cuda
  System: 1888 buses, 271 gens

  Curriculum phases: 1
    1. hard range=(1.2, 1.8), api_var=0.2 iters=110
  Initialising PDL-GAT v6 model...

  Generating 3500 training samples for phase 'hard'...
  Pre-training: 25 iters, penalty-only at ρ=10.0
    pre-train iter  5: max_viol=1.0876e+02 p.u., ρ_pre=10.0
    pre-train iter 10: max_viol=7.8173e+01 p.u., ρ_pre=10.0
    pre-train iter 15: max_viol=4.8499e+01 p.u., ρ_pre=10.0
    pre-train iter 20: max_viol=3.9241e+01 p.u., ρ_pre=10.0
    pre-train iter 25: max_viol=5.6513e+01 p.u., ρ_pre=10.0
  Pre-training done in 193.2s
  PDL training phase 'hard' (threshold: 0.0001 p.u.)...
--------------------------------------------------------------------------------
  Iter   1: Max Viol=3.347493e+01 p.u., ρ=10.0 (179.8s)
  Iter   2: Max Viol=3.305588e+01 p.u., ρ=10.0 (179.7s)
  Iter   3: Max Viol=3.269816e+01 p.u., ρ=10.0 (180.4s)
  Iter   4: Max Viol=3.229593e+01 p.u., ρ=10.0 (180.6s)
  Iter   5: Max Viol=3.193838e+01 p.u., ρ=10.0 (180.7s)
  Iter   6: Max Viol=3.186531e+01 p.u., ρ=10.0 (180.2s)
  Iter   7: Max Viol=3.146494e+01 p.u., ρ=10.0 (180.4s)
  Iter   8: Max Viol=3.099238e+01 p.u., ρ=10.0 (180.5s)
  Iter   9: Max Viol=4.772543e+01 p.u., ρ=15.0 (180.7s)
  Iter  10: Max Viol=3.806026e+01 p.u., ρ=15.0 (180.4s)
  Iter  11: Max Viol=4.553152e+01 p.u., ρ=22.5 (180.6s)
  Iter  12: Max Viol=4.156889e+01 p.u., ρ=33.8 (180.6s)
  Iter  13: Max Viol=3.699080e+01 p.u., ρ=33.8 (180.6s)
  Iter  14: Max Viol=2.943302e+01 p.u., ρ=33.8 (180.5s)
  Iter  15: Max Viol=3.052864e+01 p.u., ρ=50.6 (180.7s)
  Iter  16: Max Viol=2.875851e+01 p.u., ρ=75.9 (180.6s)
  Iter  17: Max Viol=2.893582e+01 p.u., ρ=113.9 (180.7s)
  Iter  18: Max Viol=2.904066e+01 p.u., ρ=170.9 (180.7s)
  Iter  19: Max Viol=3.060910e+01 p.u., ρ=256.3 (180.7s)
  Iter  20: Max Viol=3.482549e+01 p.u., ρ=384.4 (180.7s)
  Iter  21: Max Viol=2.865611e+01 p.u., ρ=384.4 (180.8s)
  Iter  22: Max Viol=2.850174e+01 p.u., ρ=500.0 (180.7s)
  Iter  23: Max Viol=2.845958e+01 p.u., ρ=500.0 (180.8s)
  Iter  24: Max Viol=2.850982e+01 p.u., ρ=500.0 (180.7s)
  Iter  25: Max Viol=2.837305e+01 p.u., ρ=500.0 (180.8s)
  Iter  26: Max Viol=2.859989e+01 p.u., ρ=500.0 (180.8s)
  Iter  27: Max Viol=2.791417e+01 p.u., ρ=500.0 (180.7s)
  Iter  28: Max Viol=2.795324e+01 p.u., ρ=500.0 (180.7s)
  Iter  29: Max Viol=2.768456e+01 p.u., ρ=500.0 (180.8s)
  Iter  30: Max Viol=3.178522e+01 p.u., ρ=500.0 (180.7s)
  Iter  31: Max Viol=4.118054e+01 p.u., ρ=500.0 (180.9s)
  Iter  32: Max Viol=3.340972e+01 p.u., ρ=500.0 (180.7s)
  Iter  33: Max Viol=4.012819e+01 p.u., ρ=500.0 (180.8s)
  Iter  34: Max Viol=2.704647e+01 p.u., ρ=500.0 (180.7s)
  Iter  35: Max Viol=2.728785e+01 p.u., ρ=500.0 (180.8s)
  Iter  36: Max Viol=2.703934e+01 p.u., ρ=500.0 (180.8s)
  Iter  37: Max Viol=2.660710e+01 p.u., ρ=500.0 (180.8s)
  Iter  38: Max Viol=2.661959e+01 p.u., ρ=500.0 (180.7s)
  Iter  39: Max Viol=3.202776e+01 p.u., ρ=500.0 (180.8s)
  Iter  40: Max Viol=3.172666e+01 p.u., ρ=500.0 (180.7s)
  Iter  41: Max Viol=2.841539e+01 p.u., ρ=500.0 (180.8s)
  Iter  42: Max Viol=3.740253e+01 p.u., ρ=500.0 (180.8s)
  Iter  43: Max Viol=2.579406e+01 p.u., ρ=500.0 (180.8s)
  Iter  44: Max Viol=2.897959e+01 p.u., ρ=500.0 (180.8s)
  Iter  45: Max Viol=2.546460e+01 p.u., ρ=500.0 (180.8s)
  Iter  46: Max Viol=2.639315e+01 p.u., ρ=500.0 (180.8s)
  Iter  47: Max Viol=2.516528e+01 p.u., ρ=500.0 (180.8s)
  Iter  48: Max Viol=2.504813e+01 p.u., ρ=500.0 (180.8s)
  Iter  49: Max Viol=2.883664e+01 p.u., ρ=500.0 (180.8s)
  Iter  50: Max Viol=2.751026e+01 p.u., ρ=500.0 (180.8s)
  Iter  51: Max Viol=4.282698e+01 p.u., ρ=500.0 (180.8s)
  Iter  52: Max Viol=2.353189e+01 p.u., ρ=500.0 (180.8s)
  Iter  53: Max Viol=2.791646e+01 p.u., ρ=500.0 (180.9s)
  Iter  54: Max Viol=3.094278e+01 p.u., ρ=500.0 (180.8s)
  Iter  55: Max Viol=2.754466e+01 p.u., ρ=500.0 (180.9s)
  Iter  56: Max Viol=2.429264e+01 p.u., ρ=500.0 (180.8s)
  Iter  57: Max Viol=2.319899e+01 p.u., ρ=500.0 (180.9s)
  Iter  58: Max Viol=2.334324e+01 p.u., ρ=500.0 (180.8s)
  Iter  59: Max Viol=2.457821e+01 p.u., ρ=500.0 (180.9s)
  Iter  60: Max Viol=2.307339e+01 p.u., ρ=500.0 (180.8s)
  Iter  61: Max Viol=2.293310e+01 p.u., ρ=500.0 (180.8s)
  Iter  62: Max Viol=2.567771e+01 p.u., ρ=500.0 (180.8s)
  Iter  63: Max Viol=2.519150e+01 p.u., ρ=500.0 (180.8s)
  Iter  64: Max Viol=2.284182e+01 p.u., ρ=500.0 (180.8s)
  Iter  65: Max Viol=2.388661e+01 p.u., ρ=500.0 (180.8s)
  Iter  66: Max Viol=2.799760e+01 p.u., ρ=500.0 (180.8s)
  Iter  67: Max Viol=2.243871e+01 p.u., ρ=500.0 (180.8s)
  Iter  68: Max Viol=2.269108e+01 p.u., ρ=500.0 (180.8s)
  Iter  69: Max Viol=2.255385e+01 p.u., ρ=500.0 (180.8s)
  Iter  70: Max Viol=2.280369e+01 p.u., ρ=500.0 (180.8s)
  Iter  71: Max Viol=2.429567e+01 p.u., ρ=500.0 (180.8s)
  Iter  72: Max Viol=2.880572e+01 p.u., ρ=500.0 (180.8s)
  Iter  73: Max Viol=2.168380e+01 p.u., ρ=500.0 (180.8s)
